Bald Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red-shouldered Hawk,1,,1,,,1,,1,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,2,,,2,1,1,1
Broad-winged Hawk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Red-tailed Hawk,,,,,,,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,
Buteo sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hawk sp.,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Barn Owl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Screech-Owl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Horned Owl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barred Owl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
owl sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belted Kingfisher,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-bellied Sapsucker,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Red-headed Woodpecker,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Red-bellied Woodpecker,,,,1,,,,,1,,,,,1,2,1,,,2,1,,,,,1,1,,,1,1,,,1,,1,,,,1,1,1,1,,,2,1,,1,1,,2,,1,1,,1,,,1,2,1,2,,1,1,1,,,,1,1,,2,1,1,1,,1,1
Downy Woodpecker,1,1,1,1,,1,1,1,2,2,,1,,1,1,4,,2,2,,2,1,,,,,,1,,,,1,1,1,1,,1,,1,3,1,1,,,1,,1,,,1,,1,,,,,1,,,1,1,1,,,2,2,,,4,1,1,,2,1,2,1,1,2,2
Hairy Woodpecker,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Pileated Woodpecker,1,,,,,,,,,2,,,,,,1,,,1,,,,,,,1,2,,,,2,,,,,,,,,1,,,,,,2,,1,1,1,1,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,
Northern Flicker,1,,1,1,,,,,,,1,1,,,2,2,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
woodpecker sp.,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
American Kestrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peregrine Falcon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small falcon sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
falcon sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Wood-Pewee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,3,,,,,,1,,,,,,,,,,,
Yellow-bellied Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acadian Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alder Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willow Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alder/Willow Flycatcher (Traill's Flycatcher),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empidonax sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Phoebe,,1,,,1,1,3,,,1,1,,,1,1,2,,,1,2,1,3,1,3,,,1,1,1,,,,1,,,,1,,1,,,,,,,,2,2,1,1,1,1,1,,1,1,1,1,1,5,,,1,1,1,1,,,,,,,1,2,1,,,1,1
Great Crested Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Kingbird,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scissor-tailed Flycatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flycatcher sp. (Tyrannidae sp.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White-eyed Vireo,2,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow-throated Vireo,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue-headed Vireo,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Philadelphia Vireo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia/Warbling Vireo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red-eyed Vireo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vireo sp.,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loggerhead Shrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Jay,,1,1,,2,1,,3,,,,,1,1,2,1,7,1,,,2,,,2,2,,,,1,,,1,,,,,,,,,,,,,1,,1,3,,,,2,1,,,1,,3,1,1,1,,,,,3,,,1,,,1,,4,1,,1,2,1
American Crow,,5,1,,,,15,,1,,2,,2,,3,,,1,1,,6,7,3,,1,,,,,,,,,,,,,3,,,1,,,,,,,2,,1,1,,1,,,,,,,,1,,,4,,2,,,3,,,,,1,1,,1,1,
Fish Crow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crow sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Chickadee,,,,4,2,1,2,,,2,,2,,3,1,10,,1,7,2,1,3,5,,5,3,4,,,,2,,3,,1,,1,,,,1,1,,,,,,,,,2,,,2,2,,3,,2,1,1,1,,1,1,,1,,,,,,1,,1,,2,1,
Tufted Titmouse,,,,1,3,,,,,2,,,,2,,2,,,,1,,1,,,3,,,,,,1,,,1,,,,,1,,2,2,,,,1,1,1,,1,2,,,,,,,,,2,1,,,,2,,,1,2,3,,2,4,,1,2,,1,
Horned Lark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Rough-winged Swallow,,5,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tree Swallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barn Swallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliff Swallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swallow sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden-crowned Kinglet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Ruby-crowned Kinglet,,,,,,,,,,,,,,,,1,,,,1,1,2,4,,1,,6,,2,1,1,1,1,1,1,2,,,,,,,,,1,,,,,,1,,,,,,1,,,1,,,1,3,1,1,,1,1,4,3,,2,2,2,3,1,2,3
Red-breasted Nuthatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White-breasted Nuthatch,,1,,1,,,,,,,,,,1,,,,,5,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,
Brown-headed Nuthatch,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,
Brown Creeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue-gray Gnatcatcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Wren,,,,,,,,2,,,,,,,,,,1,3,,1,2,,,,1,2,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,1,1,,2,2,,1,,1,1,,,,,,,,,,,,,,1,
Winter Wren,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Sedge Wren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marsh Wren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Wren,5,1,7,,,4,3,2,3,2,,5,1,10,4,7,8,4,3,2,2,4,4,4,,2,4,5,3,4,2,4,2,,1,1,2,2,3,2,,2,,,2,,2,2,2,2,1,2,,4,4,,1,1,3,5,1,3,3,3,1,1,,2,3,,3,5,5,4,6,3,3,1,1
European Starling,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,1,,,2,,,3,,4,,4,,,3,,,1,,,,,,,,,,1,,,,,,,1,,,,2
Gray Catbird,,,,,1,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Thrasher,,,,,,,1,5,1,,2,,,1,1,,,1,,1,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,1,,,1,,1,,,,,,,,1,,,1,,,1,1,,,,,1,,,,
Northern Mockingbird,,,1,,,,1,1,,,5,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,2,1,,,1,1,,,,,,,1,1,,2,,,,,,,,,,,1
Eastern Bluebird,2,,,,,,3,,1,1,,3,,,,6,,3,4,3,2,1,,4,1,1,,1,,,,2,,,,,1,,,,1,,,,,,,,,1,1,,,1,1,1,,1,1,1,1,,,,3,,,,,6,,,4,1,,4,2,1,
Veery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray-cheeked Thrush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swainson's Thrush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hermit Thrush,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catharus sp.,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood Thrush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Robin,,,,,,,2,,,,5,,3,,,,,2,,,,,,9,,,,,,1,2,,13,50,2,4,,,,,3,1,,,1,,4,1,,,2,,,7,,,,17,,2,1,,9,1,,,,5,,,,,,1,10,,,3,
thrush sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Waxwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,20,14,,,,,,,,,,,,,,10,3,,3,,,,,,,,,,,,,2,,,,,,,,
House Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Pipit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Finch,12,,1,4,,,,,,,,,2,,,,,13,,,,,,,,,,,3,,,1,,1,,,,,,,,,,,,,3,,,,2,,3,1,,4,,,,,3,,,,,,,,,,,,,,,,,1,
Purple Finch,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House/Purple Finch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Siskin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Goldfinch,,,,4,20,,,2,15,2,15,,16,3,11,,1,6,5,2,10,,3,5,2,15,2,12,,,10,2,10,,3,,,,,1,3,1,,,,2,,,1,,5,1,1,2,,2,3,1,6,1,2,2,1,1,5,,,1,2,3,1,2,,2,3,2,,,2
Grasshopper Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipping Sparrow,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,10,3,,,,3,,,,5,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,1
Clay-colored Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark-eyed Junco,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
White-crowned Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White-throated Sparrow,,,,,,,,,,,,,,,4,,,,,1,2,2,2,,2,,4,1,1,6,10,2,3,,,1,1,,3,,2,1,,,1,,,,,,,,,,3,1,1,,2,,,,2,3,2,,,5,1,1,,,,,,2,1,,
Vesper Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeConte's Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson's Sparrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
